account_id,segment,profile,mrr,max_users,engajamento_pct,nps_score,tickets_abertos,dias_no_contrato,engagement_trend,tickets_trend,nps_trend,dias_sem_interacao,renovado,fez_upsell
ACC_000032,MID_MARKET,at_risk,1305.85,45,36.7,5.1,28,166,0.1,0.037,0.234,0,False,False
ACC_000033,ENTERPRISE,healthy,14105.68,24,83.3,8.1,4,605,-0.074,0.0,0.383,0,True,False
ACC_000034,SMB,at_risk,932.01,9,40.0,5.0,3,445,0.0,-0.4,-0.7,0,False,False
ACC_000035,MID_MARKET,churning,1706.43,5,3.3,1.7,15,600,-0.5,0.667,-0.3,0,False,False
ACC_000036,SMB,churning,384.97,10,10.0,1.6,31,96,0.5,0.824,-0.627,0,False,False
ACC_000037,MID_MARKET,at_risk,2390.66,39,33.3,4.9,18,568,0.0,-0.182,-0.02,0,True,False
ACC_000038,ENTERPRISE,healthy,12024.82,111,93.3,7.9,15,360,0.037,0.0,0.183,0,True,True
ACC_000039,SMB,healthy,891.43,6,83.3,7.6,5,108,0.087,0.667,-0.148,0,True,True
ACC_000040,SMB,healthy,675.04,10,86.7,7.7,5,626,-0.037,2.0,-0.494,0,True,False
ACC_000041,MID_MARKET,improving,3098.58,31,56.7,7.1,7,303,1.125,-0.222,1.825,0,True,False
ACC_000042,ENTERPRISE,at_risk,45013.36,139,20.0,5.0,67,194,-0.571,-0.193,0.138,0,False,False
ACC_000043,ENTERPRISE,healthy,18117.65,156,93.3,7.8,30,719,-0.067,0.5,-0.152,0,True,False
ACC_000044,SMB,healthy,793.14,1,83.3,8.3,3,707,-0.107,0.0,0.638,0,True,False
ACC_000045,ENTERPRISE,churning,8168.55,38,10.0,2.0,128,345,-0.25,1.0,-0.45,0,False,False
ACC_000046,ENTERPRISE,healthy,36803.36,42,90.0,8.0,6,696,0.038,0.5,-0.077,0,True,False
ACC_000047,MID_MARKET,healthy,3772.64,5,90.0,8.5,6,505,0.227,0.5,0.683,0,True,False
ACC_000048,SMB,healthy,428.2,9,73.3,8.0,5,268,-0.154,0.667,-0.263,0,True,True
ACC_000049,MID_MARKET,at_risk,1113.77,20,43.3,4.9,23,372,0.182,1.556,-0.323,0,False,False
ACC_000050,SMB,healthy,936.38,4,86.7,7.8,2,575,0.04,-0.5,-0.264,0,True,False
ACC_000051,MID_MARKET,new,4065.88,27,73.3,7.2,10,380,0.158,-0.091,0.545,0,True,False
ACC_000052,ENTERPRISE,churning,48370.41,30,0.0,1.5,89,586,-1.0,0.854,-0.995,0,True,False
ACC_000053,ENTERPRISE,healthy,42204.59,171,76.7,8.2,21,377,-0.042,-0.3,0.15,0,True,True
ACC_000054,MID_MARKET,at_risk,1494.62,14,23.3,4.6,10,184,-0.222,-0.167,-0.767,0,False,False
ACC_000055,SMB,at_risk,973.38,6,33.3,5.0,6,280,0.0,0.5,-0.15,0,False,False
ACC_000056,ENTERPRISE,healthy,10430.96,78,76.7,7.9,10,318,-0.115,-0.231,-0.367,0,True,True
ACC_000057,SMB,at_risk,407.81,6,26.7,5.0,2,608,-0.111,0.0,0.1,0,False,False
ACC_000058,ENTERPRISE,at_risk,27618.75,141,50.0,4.8,104,108,-0.062,0.253,-0.162,0,False,False
ACC_000059,SMB,churning,264.92,9,13.3,1.9,34,753,2.0,0.789,-0.222,0,False,False
ACC_000060,ENTERPRISE,healthy,18271.25,33,83.3,8.4,6,479,-0.107,1.0,0.15,0,True,False
ACC_000061,MID_MARKET,at_risk,3398.2,25,30.0,4.9,11,740,0.125,-0.522,-0.223,0,False,False
ACC_000062,MID_MARKET,at_risk,4051.37,30,36.7,5.2,17,639,0.1,-0.056,0.19,0,False,False
ACC_000063,MID_MARKET,healthy,4800.07,50,90.0,8.1,3,232,-0.036,0.5,-0.033,0,True,False
ACC_000064,MID_MARKET,churning,2370.91,26,6.7,1.9,74,299,-0.333,0.644,-0.317,0,False,False
ACC_000065,MID_MARKET,healthy,1437.1,10,76.7,8.1,1,675,-0.08,0.0,0.26,0,True,False
ACC_000066,MID_MARKET,churning,1681.73,18,6.7,1.8,65,764,1.0,0.625,-0.163,0,False,False
ACC_000067,MID_MARKET,healthy,3903.83,28,93.3,8.2,3,678,0.12,0.5,0.242,0,True,False
ACC_000068,ENTERPRISE,new,8175.11,72,53.3,6.8,34,364,-0.238,0.214,-0.257,0,True,True
ACC_000069,SMB,at_risk,596.41,7,36.7,5.4,3,263,-0.214,0.0,0.57,0,True,False
ACC_000070,MID_MARKET,healthy,2708.29,37,90.0,7.7,9,141,0.08,0.8,-0.511,0,True,False
ACC_000071,SMB,healthy,375.42,6,93.3,7.7,3,375,0.0,0.5,-0.483,0,True,False
ACC_000072,ENTERPRISE,new,11596.51,187,60.0,6.9,80,240,-0.053,-0.101,-0.45,0,True,False
ACC_000073,SMB,at_risk,391.62,1,50.0,5.1,1,255,0.667,0.0,0.263,0,False,False
ACC_000074,SMB,at_risk,287.3,8,26.7,4.9,4,273,-0.333,-0.2,0.26,0,False,False
ACC_000075,ENTERPRISE,improving,5739.19,186,50.0,6.5,40,510,1.143,-0.231,0.973,0,True,False
ACC_000076,SMB,at_risk,980.73,2,26.7,4.9,4,444,-0.333,2.0,-0.494,0,False,False
ACC_000077,MID_MARKET,at_risk,1188.29,44,40.0,5.0,23,394,0.0,-0.207,-0.062,0,False,False
ACC_000078,MID_MARKET,healthy,3128.53,9,86.7,8.3,1,371,0.083,-0.8,0.403,0,True,False
ACC_000079,MID_MARKET,healthy,4336.44,47,83.3,7.9,9,140,-0.107,0.125,0.283,0,True,False
ACC_000080,ENTERPRISE,churning,29600.65,199,10.0,1.9,626,576,0.5,0.789,-0.979,0,False,False
ACC_000081,MID_MARKET,at_risk,3276.61,9,26.7,4.5,7,219,-0.2,0.0,-1.086,0,False,False
ACC_000082,ENTERPRISE,at_risk,36747.58,125,36.7,4.9,76,725,1.2,-0.073,-0.675,0,False,False
ACC_000083,MID_MARKET,healthy,1309.92,11,76.7,7.9,7,543,-0.042,0.75,-0.12,0,True,True
ACC_000084,SMB,at_risk,431.43,7,30.0,5.0,3,577,-0.308,-0.25,0.672,0,False,False
ACC_000085,MID_MARKET,at_risk,2936.93,27,46.7,5.4,18,761,1.8,0.8,0.567,0,True,False
ACC_000086,MID_MARKET,at_risk,4630.66,23,40.0,4.9,14,635,0.714,-0.176,0.034,0,True,False
ACC_000087,MID_MARKET,healthy,2051.75,16,83.3,8.2,3,193,-0.167,-0.4,0.14,0,True,True
ACC_000088,SMB,healthy,783.17,3,76.7,8.2,1,174,-0.042,-0.75,0.394,0,True,False
ACC_000089,SMB,at_risk,801.48,10,30.0,5.0,9,222,-0.437,2.0,0.032,0,False,False
ACC_000090,MID_MARKET,healthy,2427.54,23,93.3,8.3,10,106,0.037,2.0,0.817,0,True,True
ACC_000091,MID_MARKET,healthy,4067.5,15,90.0,8.0,4,499,-0.036,1.0,0.413,0,True,False
ACC_000092,MID_MARKET,churning,3798.25,33,3.3,1.5,95,670,-0.667,0.557,-0.649,0,False,False
ACC_000093,MID_MARKET,at_risk,3056.8,35,40.0,5.2,28,749,0.091,0.4,-0.432,0,False,False
ACC_000094,SMB,healthy,797.82,8,86.7,8.2,2,308,0.0,-0.333,0.067,0,True,False
ACC_000095,MID_MARKET,healthy,2520.12,5,86.7,8.2,2,519,0.083,-0.333,-0.002,0,True,True
ACC_000096,MID_MARKET,improving,4970.8,33,53.3,7.0,10,553,0.6,-0.412,1.515,0,True,False
ACC_000097,SMB,healthy,701.52,2,90.0,7.6,4,525,-0.069,2.0,-0.173,0,True,False
ACC_000098,MID_MARKET,churning,3473.88,30,6.7,1.7,75,166,-0.5,0.923,-0.433,0,False,False
ACC_000099,MID_MARKET,healthy,4342.96,16,83.3,7.8,3,119,-0.038,-0.25,-0.782,0,True,False
ACC_000100,MID_MARKET,healthy,3171.15,41,86.7,7.9,7,745,-0.071,0.4,0.252,0,True,False
ACC_000101,ENTERPRISE,churning,8122.23,132,10.0,2.3,391,340,-0.25,0.57,0.16,0,False,False
ACC_000102,SMB,new,882.08,6,73.3,7.2,7,409,0.222,0.0,0.267,0,True,False
ACC_000103,ENTERPRISE,healthy,5434.04,39,86.7,7.7,6,102,0.0,-0.333,-0.346,0,True,False
ACC_000104,SMB,healthy,422.14,9,86.7,8.2,1,283,0.0,2.0,0.589,0,True,False
ACC_000105,MID_MARKET,improving,1567.01,28,63.3,6.9,6,473,0.462,-0.4,2.007,0,True,False
ACC_000106,MID_MARKET,churning,1310.7,20,3.3,1.7,53,198,-0.75,0.606,-0.387,0,False,False
ACC_000107,ENTERPRISE,healthy,16462.27,21,83.3,7.8,6,652,-0.107,0.5,-0.2,0,True,False
ACC_000108,MID_MARKET,healthy,3334.28,48,80.0,8.2,9,594,-0.077,-0.182,0.312,0,True,True
ACC_000109,MID_MARKET,improving,3240.75,49,60.0,6.9,4,787,0.5,-0.692,0.94,0,True,False
ACC_000110,ENTERPRISE,healthy,35202.27,81,86.7,8.0,18,534,-0.071,0.636,0.261,0,True,False
ACC_000111,ENTERPRISE,healthy,37104.34,48,83.3,8.1,12,254,-0.038,0.333,0.067,0,True,False
ACC_000112,ENTERPRISE,new,12352.61,36,60.0,7.0,17,127,-0.1,0.0,-0.093,0,True,False
ACC_000113,MID_MARKET,at_risk,2985.66,11,23.3,4.9,4,318,-0.364,-0.5,-0.078,0,False,False
ACC_000114,MID_MARKET,healthy,1916.88,38,80.0,8.0,7,316,-0.04,0.4,0.2,0,True,False
ACC_000115,MID_MARKET,at_risk,3371.54,12,40.0,5.3,8,573,0.091,-0.273,0.429,0,True,False
ACC_000116,ENTERPRISE,churning,15388.5,30,13.3,1.9,88,344,2.0,0.492,-0.215,0,False,False
ACC_000117,MID_MARKET,improving,1819.84,7,50.0,7.0,2,511,0.071,1.0,1.523,0,True,False
ACC_000118,SMB,at_risk,769.96,10,56.7,4.8,1,227,0.417,-0.75,-0.15,0,False,False
ACC_000119,SMB,healthy,912.16,2,80.0,8.0,3,630,0.0,-0.25,0.168,0,True,True
ACC_000120,SMB,improving,913.46,9,53.3,7.2,6,99,0.455,2.0,1.283,0,True,True
ACC_000121,SMB,healthy,281.98,1,90.0,8.1,4,468,0.125,0.333,-0.013,0,True,False
ACC_000122,MID_MARKET,at_risk,4399.05,24,46.7,4.9,14,367,0.556,-0.125,-0.25,0,False,False
ACC_000123,ENTERPRISE,healthy,29038.18,140,83.3,7.4,23,234,0.136,0.095,-0.6,0,True,False
ACC_000124,MID_MARKET,improving,2910.41,29,46.7,7.0,8,641,0.75,-0.429,1.805,0,True,False
ACC_000125,MID_MARKET,at_risk,1344.04,7,30.0,4.5,6,461,-0.308,2.0,-0.68,0,True,False
ACC_000126,ENTERPRISE,at_risk,10838.15,21,40.0,5.2,11,616,0.333,0.375,0.293,0,False,False
ACC_000127,MID_MARKET,churning,4642.65,38,13.3,2.0,110,204,0.0,0.507,-0.652,0,False,False
ACC_000128,ENTERPRISE,churning,17800.27,43,6.7,1.9,129,660,-0.5,0.573,-0.363,0,False,False
ACC_000129,SMB,churning,570.76,1,3.3,1.9,4,289,-0.8,2.0,-0.511,0,False,False
ACC_000130,SMB,improving,221.05,3,53.3,6.4,3,567,0.333,-0.25,0.15,0,True,False
ACC_000131,ENTERPRISE,at_risk,5522.69,133,30.0,4.9,88,663,-0.1,-0.064,-0.171,0,False,False
ACC_000132,SMB,churning,757.59,4,0.0,1.6,12,479,-1.0,1.4,-0.582,0,False,False
ACC_000133,SMB,churning,260.91,7,6.7,2.0,20,202,1.0,0.25,-0.267,0,False,False
ACC_000134,ENTERPRISE,at_risk,48215.52,136,26.7,5.2,84,613,-0.111,0.077,0.445,0,False,False
ACC_000135,ENTERPRISE,healthy,36683.58,43,80.0,8.0,3,319,-0.04,-0.5,-0.201,0,True,True
ACC_000136,SMB,healthy,878.09,5,90.0,7.6,2,570,0.35,-0.667,-0.293,0,True,True
ACC_000137,SMB,healthy,936.91,7,80.0,8.0,3,734,0.412,2.0,0.258,0,True,False
ACC_000138,MID_MARKET,healthy,4039.86,27,86.7,8.2,3,338,0.083,-0.25,0.292,0,True,False
ACC_000139,SMB,healthy,279.18,3,86.7,8.0,4,711,0.0,0.333,0.1,0,True,False
ACC_000140,MID_MARKET,healthy,3328.16,15,73.3,8.5,5,632,0.0,0.25,0.167,0,True,False
ACC_000141,SMB,churning,957.59,6,13.3,2.3,13,458,0.0,0.0,0.125,0,False,False
ACC_000142,MID_MARKET,healthy,1145.47,7,90.0,8.0,3,244,0.0,2.0,-0.151,0,True,False
ACC_000143,MID_MARKET,churning,2508.11,8,0.0,2.2,25,721,-1.0,0.786,-0.233,0,False,False
ACC_000144,MID_MARKET,at_risk,1498.76,19,36.7,4.5,9,135,-0.214,-0.182,-0.481,0,False,False
ACC_000145,ENTERPRISE,healthy,39275.77,142,83.3,7.9,16,579,0.042,-0.407,-0.188,0,True,False
ACC_000146,MID_MARKET,new,1918.89,5,63.3,7.1,5,313,0.187,2.0,0.017,0,True,False
ACC_000147,ENTERPRISE,churning,38084.84,101,13.3,1.4,271,201,0.333,0.566,-1.033,0,False,True
ACC_000148,ENTERPRISE,new,29224.69,115,60.0,6.8,61,534,-0.1,0.07,-0.112,0,True,False
ACC_000149,SMB,at_risk,930.44,9,33.3,5.5,9,501,0.0,0.8,-0.04,0,False,False
ACC_000150,MID_MARKET,healthy,3134.82,42,83.3,8.4,9,360,-0.038,2.0,0.675,0,True,True
ACC_000151,MID_MARKET,healthy,2489.46,25,83.3,8.1,3,317,-0.038,0.0,0.231,0,True,False
ACC_000152,MID_MARKET,at_risk,2986.26,29,26.7,5.5,20,579,0.333,0.111,0.525,0,False,False
ACC_000153,MID_MARKET,at_risk,1357.72,28,40.0,5.2,27,761,0.2,0.588,-0.073,0,True,False
ACC_000154,MID_MARKET,new,2053.19,11,60.0,6.9,3,354,0.286,-0.4,0.091,0,True,False
ACC_000155,ENTERPRISE,healthy,49633.51,40,90.0,7.7,4,394,0.0,-0.2,-0.26,0,True,False
ACC_000156,ENTERPRISE,healthy,30873.76,47,73.3,7.6,3,202,-0.214,-0.727,-0.625,0,True,False
ACC_000157,ENTERPRISE,healthy,41717.1,172,80.0,8.0,19,692,-0.111,0.0,-0.017,0,True,False
ACC_000158,SMB,improving,449.65,5,56.7,6.8,4,136,1.429,0.0,1.521,0,True,False
ACC_000159,ENTERPRISE,healthy,18995.09,114,93.3,8.6,18,761,0.217,0.286,0.6,0,True,False
ACC_000160,MID_MARKET,healthy,3409.86,29,86.7,7.6,4,480,0.0,2.0,-0.575,0,True,False
ACC_000161,SMB,healthy,625.25,8,93.3,8.1,3,745,0.0,2.0,0.157,0,True,True
ACC_000162,MID_MARKET,at_risk,2499.19,7,36.7,5.0,2,195,-0.214,-0.5,-0.019,0,False,False
ACC_000163,ENTERPRISE,healthy,16126.98,69,86.7,7.9,8,266,0.04,-0.333,-0.197,0,True,True
ACC_000164,SMB,healthy,322.66,3,96.7,8.0,4,184,0.0,-0.2,-0.336,0,True,True
ACC_000165,MID_MARKET,healthy,2943.41,34,93.3,8.0,0,127,0.077,-1.0,-0.462,0,True,False
ACC_000166,MID_MARKET,at_risk,3948.16,31,30.0,5.2,24,389,-0.182,0.091,0.338,0,False,False
ACC_000167,ENTERPRISE,at_risk,42768.74,150,33.3,5.1,95,171,0.111,0.022,-0.35,0,False,False
ACC_000168,ENTERPRISE,healthy,5098.2,158,80.0,7.6,23,695,-0.077,0.211,-0.557,0,True,False
ACC_000169,MID_MARKET,healthy,4634.72,42,73.3,8.3,5,704,-0.154,0.0,0.271,0,True,True
ACC_000170,ENTERPRISE,healthy,32840.28,189,83.3,7.9,28,503,-0.107,-0.2,-0.211,0,True,False
ACC_000171,MID_MARKET,healthy,1826.59,43,93.3,7.9,6,297,0.077,0.5,-0.313,0,True,True
ACC_000172,MID_MARKET,healthy,3433.24,6,90.0,7.3,2,436,0.125,2.0,-0.875,0,True,False
ACC_000173,MID_MARKET,churning,3682.21,45,10.0,1.6,127,560,0.5,0.789,-0.743,0,False,False
ACC_000174,MID_MARKET,healthy,2190.04,50,83.3,8.2,8,143,-0.038,2.0,0.1,0,True,False
ACC_000175,SMB,new,219.6,7,66.7,6.9,2,784,-0.048,-0.5,0.157,0,True,False
ACC_000176,MID_MARKET,healthy,3556.63,45,86.7,8.1,12,317,-0.037,0.2,-0.042,0,True,False
ACC_000177,MID_MARKET,at_risk,1282.41,21,23.3,5.2,22,544,-0.222,0.294,-0.093,0,False,False
ACC_000178,ENTERPRISE,at_risk,9608.12,199,33.3,4.9,117,245,1.0,-0.114,-0.158,0,False,False
ACC_000179,SMB,healthy,628.81,3,80.0,8.0,1,384,0.0,-0.5,0.215,0,True,True
ACC_000180,ENTERPRISE,healthy,36350.7,86,83.3,7.5,21,691,0.042,0.75,-0.766,0,True,False
ACC_000181,MID_MARKET,healthy,4090.06,24,76.7,8.3,3,394,-0.148,0.5,1.414,0,True,True
ACC_000182,MID_MARKET,healthy,4258.07,32,80.0,7.6,5,656,-0.077,1.5,-0.34,0,True,True
ACC_000183,MID_MARKET,new,1298.75,17,66.7,6.9,10,151,0.429,1.5,-0.102,0,True,True
ACC_000184,ENTERPRISE,healthy,43655.96,95,80.0,8.3,14,758,-0.077,-0.263,0.173,0,True,False
ACC_000185,MID_MARKET,new,4288.08,20,73.3,6.7,8,501,0.0,-0.111,-0.172,0,True,False
ACC_000186,ENTERPRISE,healthy,22210.24,123,86.7,8.1,22,303,-0.037,0.0,-0.167,0,True,False
ACC_000187,ENTERPRISE,healthy,47253.19,27,86.7,7.4,4,339,0.13,0.333,-0.467,0,True,False
ACC_000188,MID_MARKET,healthy,1535.82,38,93.3,8.6,5,388,0.0,-0.286,0.62,0,True,False
ACC_000189,ENTERPRISE,healthy,29701.17,135,83.3,8.1,17,125,-0.107,0.0,-0.389,0,True,False
ACC_000190,SMB,improving,312.65,5,43.3,7.0,3,391,0.625,0.5,1.164,0,True,False
ACC_000191,MID_MARKET,churning,3184.42,6,0.0,2.4,15,769,-1.0,0.0,0.267,0,False,False
ACC_000192,ENTERPRISE,healthy,22843.05,187,93.3,7.9,28,744,0.12,-0.034,-0.308,0,True,False
ACC_000193,MID_MARKET,churning,3789.14,6,10.0,1.6,20,423,2.0,0.538,-0.16,0,False,False
ACC_000194,SMB,churning,696.35,8,10.0,2.2,22,427,2.0,0.833,-0.407,0,False,False
ACC_000195,MID_MARKET,healthy,2766.25,28,100.0,8.1,4,566,0.111,0.0,0.12,0,True,False
ACC_000196,SMB,healthy,748.11,4,96.7,8.1,1,167,0.208,-0.75,-0.111,0,True,False
ACC_000197,SMB,at_risk,373.16,1,40.0,5.0,5,653,0.5,1.5,-0.305,0,False,False
ACC_000198,MID_MARKET,healthy,2317.69,38,80.0,8.6,7,681,-0.077,1.333,0.175,0,True,False
ACC_000199,ENTERPRISE,new,9494.51,159,86.7,6.8,74,406,1.0,0.156,-0.35,0,True,False
ACC_000200,MID_MARKET,healthy,4374.11,35,86.7,7.7,9,97,0.0,1.25,-0.563,0,True,True
ACC_000201,MID_MARKET,at_risk,3684.69,8,50.0,4.7,7,289,0.25,2.0,-0.5,0,False,False
ACC_000202,MID_MARKET,improving,2461.83,32,56.7,6.5,6,439,0.7,-0.625,1.161,0,False,False
ACC_000203,SMB,new,604.39,2,60.0,7.4,7,281,-0.143,2.0,0.05,0,True,False
ACC_000204,MID_MARKET,churning,2522.14,46,10.0,1.5,134,719,0.0,0.489,-0.584,0,False,False
ACC_000205,SMB,healthy,644.81,4,93.3,5.0,2,98,0.0,1.0,-3.433,0,True,True
ACC_000206,MID_MARKET,healthy,4114.6,27,76.7,7.7,2,535,-0.08,-0.333,-0.283,0,True,False
ACC_000207,MID_MARKET,new,2824.34,9,66.7,7.0,5,472,0.053,0.667,-0.183,0,True,False
ACC_000208,SMB,healthy,735.55,8,86.7,8.2,4,589,-0.037,-0.333,0.461,0,True,False
ACC_000209,ENTERPRISE,healthy,8400.15,62,86.7,8.2,5,730,0.083,-0.444,0.367,0,True,False
ACC_000210,SMB,churning,383.57,1,0.0,1.7,0,222,-1.0,-1.0,-0.671,0,False,False
ACC_000211,SMB,churning,382.12,1,0.0,2.0,5,270,-1.0,0.667,-0.523,0,False,False
ACC_000212,SMB,healthy,652.8,7,93.3,8.3,4,353,0.12,-0.333,0.489,0,True,False
ACC_000213,ENTERPRISE,healthy,23258.92,63,73.3,7.8,13,785,-0.12,-0.133,-0.242,0,True,False
ACC_000214,SMB,churning,915.46,4,6.7,1.7,11,781,-0.333,0.833,-0.5,0,False,False
ACC_000215,MID_MARKET,at_risk,4823.83,24,33.3,4.8,13,789,-0.286,-0.278,-0.464,0,False,False
ACC_000216,MID_MARKET,healthy,3003.9,29,96.7,7.9,4,456,0.036,-0.333,-0.06,0,True,True
ACC_000217,MID_MARKET,churning,1073.71,20,16.7,1.7,71,293,1.5,1.219,-0.415,0,False,False
ACC_000218,MID_MARKET,healthy,1765.57,30,80.0,7.9,5,161,0.143,-0.167,-0.495,0,True,True
ACC_000219,MID_MARKET,new,4346.06,48,70.0,7.0,20,172,-0.087,0.053,-0.233,0,True,False
ACC_000220,MID_MARKET,healthy,4578.18,12,93.3,8.2,5,582,0.217,0.667,0.148,0,True,False
ACC_000221,ENTERPRISE,healthy,23605.7,68,73.3,7.7,13,208,-0.154,0.182,0.01,0,True,False
ACC_000222,MID_MARKET,healthy,1416.29,32,90.0,7.8,4,253,0.038,-0.429,-0.275,0,True,False
ACC_000223,SMB,healthy,612.58,3,70.0,8.3,4,689,-0.087,2.0,0.06,0,True,True
ACC_000224,ENTERPRISE,healthy,13809.09,151,76.7,8.6,28,558,-0.08,0.077,0.925,0,True,False
ACC_000225,ENTERPRISE,new,33656.94,195,60.0,7.1,99,286,-0.182,0.088,0.057,0,True,True
ACC_000226,MID_MARKET,new,1069.49,41,66.7,7.3,18,277,-0.167,0.0,0.632,0,True,True
ACC_000227,ENTERPRISE,churning,35915.78,122,6.7,1.9,360,161,0.0,0.629,-0.383,0,False,False
ACC_000228,ENTERPRISE,at_risk,24836.38,74,36.7,5.3,40,129,0.1,0.081,0.4,0,False,False
ACC_000229,SMB,churning,264.48,3,3.3,1.6,5,529,-0.667,0.0,-0.93,0,False,False
ACC_000230,MID_MARKET,at_risk,1558.04,26,20.0,5.1,16,264,-0.455,0.0,-0.025,0,True,False
ACC_000231,SMB,at_risk,895.56,7,30.0,4.9,3,560,-0.25,0.0,0.114,0,True,False
ACC_000232,ENTERPRISE,at_risk,42450.38,96,56.7,5.0,54,472,0.308,0.0,0.032,0,False,False
ACC_000233,SMB,new,929.03,2,66.7,7.0,3,176,0.25,-0.5,0.02,0,True,True
ACC_000234,MID_MARKET,new,4113.14,15,66.7,7.0,7,329,-0.091,0.167,-0.243,0,True,False
ACC_000235,MID_MARKET,at_risk,1132.59,28,30.0,4.9,9,205,-0.1,-0.526,0.405,0,False,False
ACC_000236,SMB,churning,892.24,9,13.3,1.5,29,568,0.0,0.611,-0.587,0,False,False
ACC_000237,MID_MARKET,improving,1532.93,33,50.0,7.3,8,571,0.364,-0.429,2.274,0,True,False
ACC_000238,MID_MARKET,new,3161.42,29,63.3,6.9,12,757,0.056,0.091,0.036,0,True,False
ACC_000239,MID_MARKET,churning,2808.07,37,6.7,2.0,133,666,0.0,1.078,-0.267,0,True,False
ACC_000240,MID_MARKET,at_risk,2721.25,34,36.7,5.6,24,685,0.222,0.263,0.433,0,True,False
ACC_000241,SMB,new,924.09,3,70.0,7.1,1,223,0.05,-0.5,-0.04,0,True,True
ACC_000242,MID_MARKET,at_risk,1382.9,7,46.7,5.8,5,381,0.167,0.0,0.821,0,False,False
ACC_000243,ENTERPRISE,churning,34391.46,47,10.0,1.7,147,132,2.0,0.793,-0.6,0,False,False
ACC_000244,MID_MARKET,at_risk,3934.65,9,43.3,5.1,4,625,0.182,0.0,0.036,0,False,True
ACC_000245,MID_MARKET,at_risk,4702.87,27,33.3,5.3,19,654,-0.167,0.118,1.0,0,False,False
ACC_000246,SMB,healthy,203.68,7,96.7,7.9,3,689,0.261,2.0,-0.471,0,True,False
